MNEMONICO,IMM_CODE,IMM_BYTES,IMM_CYCLES,DIR_CODE,DIR_BYTES,DIR_CYCLES,"IND,X_CODE","IND,X_BYTES","IND,X_CYCLES","IND,Y_CODE","IND,Y_BYTES","IND,Y_CYCLES",EXT_CODE,EXT_BYTES,EXT_CYCLES,INH_CODE,INH_BYTES,INH_CYCLES,REL_CODE,REL_BYTES,REL_CYCLES,Banderas de estado,,,,,,,
aba,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,1B,2,1,-- ,-- ,-- ,-- ,-- ,X,-- ,X,X,X,X
abx,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,3A,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
aby,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,18 3A,4,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
adca,89,2,2,99,3,2,A9,4,2,18 A9,5,3,B9,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,-- ,X,X,X,X
adcb,C9,2,2,D9,3,2,E9,4,2,18 E9,5,3,F9,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,-- ,X,X,X,X
adda,8B,2,2,9B,3,2,AB,4,2,18 AB,5,3,BB,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,-- ,X,X,X,X
addb,CB,2,2,DB,3,2,EB,4,2,18 EB,5,3,FB,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,-- ,X,X,X,X
addd,C3,4,3,D3,5,2,E3,6,2,18 E3,7,3,F3,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
anda,84,2,2,94,3,2,B4,4,2,18 A4,5,3,B4,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
andb,C4,2,2,D4,3,2,E4,4,2,18 E4,5,3,F4,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
asl,-- ,-- ,-- ,-- ,-- ,-- ,68,6,2,18 68,7,3,78,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
asla,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,48,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
aslb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,58,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
asld,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,5,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
asr,-- ,-- ,-- ,-- ,-- ,-- ,67,6,2,18 67,7,3,77,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
asra,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,47,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
asrb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,57,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
bcc,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,24,3,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
bclr,-- ,-- ,-- ,15,6,3,1D,7,3,18 1D,8,4,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
bcs,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,25,3,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
beq,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,27,3,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
bge,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,2C,3,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
bgt,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,2E,3,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
bhi,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,22,3,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
bhs,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,24,3,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
bita,85,2,2,95,3,2,A5,4,2,18 A5,5,3,B5,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
bitb,C5,2,2,D5,3,2,E5,4,2,18 E5,5,3,F5,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
ble,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,2F,3,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
blo,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,25,3,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
bls,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,23,3,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
blt,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,2D,3,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
bmi,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,2B,3,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
bne,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,26,3,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
bpl,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,2A,3,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
bra,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,20,3,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
brclr,-- ,-- ,-- ,13,6,4,1F,7,4,18 1F,8,5,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
brn,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,21,3,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
brset,-- ,-- ,-- ,12,6,4,1E,7,4,18 1E,8,5,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
bset,-- ,-- ,-- ,14,6,3,1C,7,3,18 1C,8,4,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
bsr,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,8D,6,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
bvc,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,28,3,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
bvs,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,29,3,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
cba,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,11,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
clc,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0C,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0
cli,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0E,2,1,-- ,-- ,-- ,-- ,-- ,-- ,0,-- ,-- ,-- ,-- 
clr,-- ,-- ,-- ,-- ,-- ,-- ,6F,6,2,18 6F,7,3,7F,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0,1,0,0
clra,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,4F,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0,1,0,0
clrb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,5F,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0,1,0,0
clv,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0A,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0,-- 
cmpa,81,2,2,91,3,2,A1,4,2,18 A1,5,3,B1,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
cmpb,C1,2,2,D1,3,2,E1,4,2,18 E1,5,3,F1,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
com,-- ,-- ,-- ,-- ,-- ,-- ,63,6,2,18 63,7,3,73,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,1
coma,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,43,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,1
comb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,53,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,1
cpd,1A 83,5,4,1A 93,6,3,1A A3,7,3,CD A3,7,3,1A B3,7,4,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
cpx,8C,4,3,9C,5,2,AC,6,2,CD AC,7,3,BC,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
cpy,18 8C,5,4,18 9C,6,3,1A AC,7,3,18 AC,7,3,18 BC,7,4,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
daa,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,19,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
dec,-- ,-- ,-- ,-- ,-- ,-- ,6A,6,2,18 6A,7,3,7A,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,-- 
deca,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,4A,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,-- 
decb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,5A,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,-- 
des,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,34,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
dex,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,9,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,-- ,-- 
dey,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,18 09,4,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,-- ,-- 
eora,88,2,2,98,3,2,A8,4,2,18 A8,5,3,B8,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
eorb,C8,2,2,D8,3,2,E8,4,2,18 E8,5,3,F8,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
fdiv,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,3,41,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X
idiv,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,2,41,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,0,X
inc,-- ,-- ,-- ,-- ,-- ,-- ,6C,6,2,18 6C,7,3,7C,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,-- 
inca,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,4C,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,-- 
incb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,5C,2,1,,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,-- 
