MNEMONICO,IMM_CODE,IMM_BYTES,IMM_CYCLES,DIR_CODE,DIR_BYTES,DIR_CYCLES,"IND,X_CODE","IND,X_BYTES","IND,X_CYCLES","IND,Y_CODE","IND,Y_BYTES","IND,Y_CYCLES",EXT_CODE,EXT_BYTES,EXT_CYCLES,INH_CODE,INH_BYTES,INH_CYCLES,REL_CODE,REL_BYTES,REL_CYCLES,Banderas de estado,,,,,,,
ins,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,31,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
inx,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,8,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,-- ,-- 
iny,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,18 08,4,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,-- ,-- 
jmp,-- ,-- ,-- ,-- ,-- ,-- ,6E,3,2,18 6E,4,3,7E,3,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
jsr,-- ,-- ,-- ,9D,5,2,AD,6,2,18 AD,7,3,BD,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
ldaa,86,2,2,96,3,2,A6,4,2,18 A6,5,3,B6,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
ldab,C6,2,2,D6,3,2,E6,4,2,18 E6,5,3,F6,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
ldd,CC,3,3,DC,4,2,EC,5,2,18 EC,6,3,FC,5,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
lds,8E,3,3,9E,4,2,AE,5,2,18 AE,6,3,BE,5,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
ldx,CE,3,3,DE,4,2,EE,5,2,CD EE,6,3,FE,5,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
ldy,18 CE,4,4,18 DE,5,3,1A EE,6,3,18 EE,6,3,18 FE,6,4,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
lsl,-- ,-- ,-- ,-- ,-- ,-- ,68,6,2,18 68,7,3,78,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
lsla,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,48,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
lslb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,58,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
lsld,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,5,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
lsr,-- ,-- ,-- ,-- ,-- ,-- ,64,6,2,18 64,7,3,74,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0,X,X,X
lsra,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,44,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0,X,X,X
lsrb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,54,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0,X,X,X
lsrd,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,4,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0,X,X,X
mul,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,3D,10,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X
neg,-- ,-- ,-- ,-- ,-- ,-- ,60,6,2,18 60,7,3,70,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
nega,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,40,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
negb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,50,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
nop,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,1,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
oraa,8A,2,2,9A,3,2,AA,4,2,18 AA,5,3,BA,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
orab,CA,2,2,DA,3,2,EA,4,2,18 EA,5,3,FA,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
psha,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,36,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
pshb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,37,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
pshx,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,3C,4,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
pshy,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,18 3C,5,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
pula,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,32,4,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
pulb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,33,4,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
pulx,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,38,5,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
puly,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,18 38,6,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
rol,-- ,-- ,-- ,-- ,-- ,-- ,69,6,2,18 69,7,3,79,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
rola,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,49,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
rolb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,59,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
ror,-- ,-- ,-- ,-- ,-- ,-- ,6 6,6,2,18 66,7,3,76,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
rora,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,46,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
rorb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,56,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
rti,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,3B,12,1,-- ,-- ,-- ,X,X,X,X,X,X,X,X
rts,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,39,5,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
sba,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,10,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
sbca,82,2,2,92,3,2,A2,4,2,18 A2,5,3,B2,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
sbcb,C2,2,2,D2,3,2,E2,4,2,18 E2,5,3,F2,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
sec,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,OD,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,1
sei,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,OF,2,1,-- ,-- ,-- ,-- ,-- ,-- ,1,-- ,-- ,-- ,-- 
sev,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,OB,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,1,-- 
staa,-- ,-- ,-- ,97,3,2,A7,4,2,18A 7,5,3,B7,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
stab,-- ,-- ,-- ,D7,3,2,E7,4,2,18 E7,5,3,F7,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
std,-- ,-- ,-- ,DD,4,2,ED,5,2,18 ED,6,3,FD,5,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
stop,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,CF,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
sts,-- ,-- ,-- ,9F,4,2,AF,5,2,18 AF,6,3,BF,5,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
stx,-- ,-- ,-- ,DF,4,2,EF,5,2,CD EF,6,3,FF,5,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
sty,-- ,-- ,-- ,18 DF,5,3,1A EF,6,3,18 EF,6,3,FF,6,4,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
suba,80,2,2,90,3,2,A0,4,2,18 A0,5,3,B0,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
subb,C0,2,2,D0,3,2,E0,4,2,18 E0,5,3,F0,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
subd,83,4,3,93,5,2,A3,6,2,18 A3,7,3,B3,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X
swi,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,3F,14,1,-- ,-- ,-- ,-- ,-- ,-- ,1,-- ,-- ,-- ,-- 
tab,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,16,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
tap,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,6,2,1,-- ,-- ,-- ,X,X,X,X,X,X,X,X
tba,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,17,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- 
tets,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0,1,**,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
tpa,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,7,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
tst,-- ,-- ,-- ,-- ,-- ,-- ,6D,6,2,18 6D,7,3,7D,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,0
tsta,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,4D,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,0
tstb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,5D,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,0
tsx,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,30,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
tsy,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,18 30,4,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
txs,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,35,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
tys,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,18 35,4,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
wai,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,3E,***,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
xgdx,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,8F,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
xgdy,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,18 8F,4,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- 
